-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,12,12,12,12,12,12,12,12,12,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,29,29,29,29,29,29,29,29,48,-1,-1,-1
-1,-1,-1,12,2,1,3,1,1,1,2,1,48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,29,29,29,29,29,29,29,29,29,-1,-1,-1
-1,-1,-1,12,1,1,1,2,1,1,1,1,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,29,45,29,29,29,29,43,29,48,-1,-1,-1
-1,-1,-1,6,0,1,1,1,1,1,1,1,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,29,29,29,29,29,29,29,29,29,-1,-1,-1
-1,-1,-1,12,0,3,1,29,29,1,1,1,29,1,1,1,2,2,18,2,29,29,29,29,29,29,29,44,42,29,29,29,48,-1,-1,-1
-1,-1,-1,12,0,0,1,29,29,1,2,1,29,1,18,1,29,2,29,2,29,29,29,29,29,29,29,43,45,29,29,29,48,-1,-1,-1
-1,-1,-1,12,2,2,1,1,1,1,2,1,29,49,49,49,49,49,49,49,49,49,49,29,29,29,29,29,29,29,29,29,29,-1,-1,-1
-1,-1,-1,12,3,1,1,1,1,2,3,1,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,29,42,29,29,29,29,44,29,48,-1,-1,-1
-1,-1,-1,12,1,1,1,1,1,1,1,1,48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,29,29,29,29,29,29,29,29,29,29,-1,-1,-1
-1,-1,-1,29,49,29,49,49,49,49,29,49,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49,29,49,49,29,29,29,49,29,50,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,24,48,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,24,29,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,24,48,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,24,48,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,24,29,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26,24,48,-1,-1,-1,-1,-1,-1
