5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,12,12,12,12,12,12,12,12,12,12,5,5,5,5,5,5,5,5,5,5,18,18,18,18,18,18,18,18,18,18,5,5,5,5
5,5,12,73,73,73,75,-1,-1,-1,74,12,5,5,5,5,5,5,5,5,5,5,18,-1,-1,-1,-1,-1,-1,-1,-1,18,5,5,5,5
5,5,8,-1,-1,-1,-1,-1,-1,-1,-1,12,5,5,5,5,5,5,5,5,5,5,18,-1,-1,-1,-1,-1,-1,-1,-1,18,5,5,5,5
5,5,6,-1,-1,-1,-1,-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,18,-1,-1,-1,-1,-1,-1,-1,-1,18,5,5,5,5
5,5,12,-1,-1,-1,80,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,5,5,5,5
5,5,12,-1,-1,-1,80,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,5,5,5,5
5,5,12,-1,-1,-1,-1,-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,12,12,18,-1,-1,-1,-1,-1,-1,-1,-1,18,5,5,5,5
5,5,12,-1,-1,-1,-1,-1,-1,-1,-1,12,5,5,5,5,5,5,5,5,5,5,18,-1,-1,-1,-1,-1,-1,-1,-1,18,5,5,5,5
5,5,12,-1,-1,-1,-1,-1,-1,-1,-1,12,5,5,5,5,5,5,5,5,5,5,18,-1,-1,-1,-1,-1,-1,-1,-1,18,5,5,5,5
5,5,12,12,12,12,12,12,12,12,12,12,5,5,5,5,5,5,5,5,5,5,18,18,18,18,-1,-1,18,18,18,18,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,18,-1,-1,18,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,18,-1,-1,18,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,18,-1,-1,18,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,18,-1,-1,18,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,18,-1,-1,18,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,18,-1,-1,18,5,5,5,5,5,5,5
